,Date,Temperature
525,1982-06-10,15.9
978,1983-09-06,18.7
420,1982-02-25,20.8
2484,1987-10-22,16.8
2018,1986-07-13,12.7
329,1981-11-26,26.8
2593,1988-02-08,19.2
828,1983-04-09,21.4
2650,1988-04-05,19.5
2669,1988-04-24,24.3
2582,1988-01-28,37.5
2727,1988-06-21,14.6
806,1983-03-18,30.9
226,1981-08-15,15.5
1160,1984-03-06,20.8
2025,1986-07-20,13.8
3248,1989-11-25,24.7
1399,1984-10-31,26.8
1885,1986-03-02,20.4
1520,1985-03-02,21.0
2883,1988-11-24,18.3
3509,1990-08-13,16.4
1457,1984-12-28,28.1
957,1983-08-16,19.2
94,1981-04-05,28.4
2578,1988-01-24,19.7
2738,1988-07-02,12.3
882,1983-06-02,15.0
693,1982-11-25,17.6
994,1983-09-22,20.3
2781,1988-08-14,18.3
1278,1984-07-02,7.0
2501,1987-11-08,27.8
3628,1990-12-10,18.6
618,1982-09-11,13.1
3033,1989-04-24,22.0
2583,1988-01-29,39.2
3562,1990-10-05,24.0
188,1981-07-08,13.0
842,1983-04-23,19.8
589,1982-08-13,14.1
290,1981-10-18,21.7
1978,1986-06-03,16.7
1661,1985-07-21,15.5
3268,1989-12-15,18.0
3512,1990-08-16,13.5
942,1983-08-01,12.7
3105,1989-07-05,12.3
668,1982-10-31,14.6
2837,1988-10-09,17.7
681,1982-11-13,31.2
84,1981-03-26,20.4
802,1983-03-14,21.0
1645,1985-07-05,14.3
1102,1984-01-08,23.0
1762,1985-10-30,19.4
3043,1989-05-04,17.2
3058,1989-05-19,15.9
1633,1985-06-23,13.0
141,1981-05-22,13.6
2226,1987-02-06,30.6
1021,1983-10-19,15.1
1388,1984-10-20,15.0
3144,1989-08-13,13.4
3619,1990-12-01,22.2
1543,1985-03-25,23.2
2708,1988-06-02,20.3
1647,1985-07-07,12.3
545,1982-06-30,14.0
1946,1986-05-02,17.3
2896,1988-12-07,23.0
99,1981-04-10,18.3
284,1981-10-12,19.8
1993,1986-06-18,12.1
95,1981-04-06,20.7
790,1983-03-02,28.7
1914,1986-03-31,18.3
988,1983-09-16,19.6
1475,1985-01-16,20.0
3046,1989-05-07,18.0
651,1982-10-14,15.0
1733,1985-10-01,21.8
2165,1986-12-07,22.8
273,1981-10-01,21.4
567,1982-07-22,14.2
363,1981-12-30,27.0
1960,1986-05-16,18.0
2975,1989-02-25,21.1
1497,1985-02-07,19.1
3305,1990-01-21,21.8
1522,1985-03-04,17.7
1786,1985-11-23,26.2
1305,1984-07-29,14.0
3010,1989-04-01,21.9
340,1981-12-07,21.1
1206,1984-04-21,19.6
2491,1987-10-29,19.0
518,1982-06-03,11.9
443,1982-03-20,30.2
2689,1988-05-14,16.4
238,1981-08-27,13.1
373,1982-01-09,24.4
1692,1985-08-21,15.4
2535,1987-12-12,22.6
1612,1985-06-02,13.0
434,1982-03-11,22.4
1156,1984-03-02,19.5
3603,1990-11-15,21.0
10,1981-01-11,20.4
1689,1985-08-18,13.5
2594,1988-02-09,22.0
816,1983-03-28,18.6
200,1981-07-20,15.7
3329,1990-02-14,27.4
3020,1989-04-11,23.0
3119,1989-07-19,11.4
1892,1986-03-09,18.4
281,1981-10-09,26.9
1087,1983-12-24,31.7
3280,1989-12-27,18.0
1020,1983-10-18,18.9
1433,1984-12-04,16.8
655,1982-10-18,22.0
1962,1986-05-18,16.2
3179,1989-09-17,15.4
2930,1989-01-11,17.9
1545,1985-03-27,27.2
2653,1988-04-08,18.5
3516,1990-08-20,16.0
2441,1987-09-09,14.0
1535,1985-03-17,19.4
362,1981-12-29,22.2
192,1981-07-12,10.5
3186,1989-09-24,20.0
976,1983-09-04,15.3
2185,1986-12-27,20.7
3047,1989-05-08,18.9
2030,1986-07-25,8.2
1804,1985-12-11,21.1
1174,1984-03-20,23.6
1840,1986-01-16,19.1
147,1981-05-28,16.4
642,1982-10-05,15.9
637,1982-09-30,13.3
2517,1987-11-24,17.4
836,1983-04-17,16.4
1677,1985-08-06,15.0
116,1981-04-27,22.6
2713,1988-06-07,13.6
1419,1984-11-20,22.8
1247,1984-06-01,17.1
1588,1985-05-09,18.3
422,1982-02-27,20.1
3123,1989-07-23,11.4
1184,1984-03-30,17.4
2144,1986-11-16,22.6
3269,1989-12-16,20.0
1963,1986-05-19,16.0
2874,1988-11-15,16.2
1772,1985-11-09,21.9
60,1981-03-02,27.0
1266,1984-06-20,14.2
726,1982-12-28,23.8
745,1983-01-16,22.1
3420,1990-05-16,19.3
159,1981-06-09,15.4
937,1983-07-27,13.7
49,1981-02-19,21.3
891,1983-06-11,14.5
670,1982-11-02,20.4
3325,1990-02-10,20.2
466,1982-04-12,26.5
201,1981-07-21,17.7
3525,1990-08-29,14.7
1294,1984-07-18,11.0
1459,1984-12-30,25.6
162,1981-06-12,15.3
2218,1987-01-29,22.5
2447,1987-09-15,15.1
2054,1986-08-18,13.0
1981,1986-06-06,14.0
1480,1985-01-21,22.8
658,1982-10-21,14.6
557,1982-07-12,11.9
107,1981-04-18,23.7
3089,1989-06-19,13.8
210,1981-07-30,13.7
267,1981-09-25,15.8
3497,1990-08-01,14.0
1863,1986-02-08,38.3
2200,1987-01-11,27.5
2452,1987-09-20,15.0
3277,1989-12-24,28.0
3540,1990-09-13,11.9
1714,1985-09-12,19.1
1067,1983-12-04,18.9
3149,1989-08-18,18.5
2820,1988-09-22,24.6
1875,1986-02-20,22.4
1168,1984-03-14,19.0
1800,1985-12-07,28.1
2196,1987-01-07,27.0
2462,1987-09-30,14.8
1033,1983-10-31,17.7
724,1982-12-26,28.0
2755,1988-07-19,15.0
2652,1988-04-07,17.3
2315,1987-05-06,16.6
579,1982-08-03,15.5
2364,1987-06-24,14.2
512,1982-05-28,19.5
381,1982-01-17,25.2
958,1983-08-17,14.2
180,1981-06-30,16.3
426,1982-03-03,29.0
1389,1984-10-21,20.8
728,1982-12-30,22.0
2851,1988-10-23,17.0
341,1981-12-08,19.0
1779,1985-11-16,21.8
875,1983-05-26,14.9
2263,1987-03-15,21.6
1737,1985-10-05,19.4
450,1982-03-27,25.2
3410,1990-05-06,18.1
2087,1986-09-20,19.3
2707,1988-06-01,19.4
3367,1990-03-24,32.4
712,1982-12-14,24.0
2571,1988-01-17,20.6
1889,1986-03-06,38.0
1040,1983-11-07,23.5
241,1981-08-30,15.7
2093,1986-09-26,18.7
3414,1990-05-10,19.3
2260,1987-03-12,21.7
2549,1987-12-26,29.2
1309,1984-08-02,17.6
804,1983-03-16,21.8
661,1982-10-24,21.3
475,1982-04-21,20.6
51,1981-02-21,21.7
2147,1986-11-19,15.5
1366,1984-09-28,12.4
3094,1989-06-24,11.2
969,1983-08-28,13.3
1809,1985-12-16,23.1
3344,1990-03-01,25.2
3027,1989-04-18,17.8
1644,1985-07-04,14.4
2765,1988-07-29,14.5
2902,1988-12-13,31.3
744,1983-01-15,19.7
3609,1990-11-21,31.4
787,1983-02-27,24.4
3594,1990-11-06,30.2
2518,1987-11-25,18.2
2796,1988-08-29,18.2
3035,1989-04-26,24.7
2131,1986-11-03,28.8
3237,1989-11-14,19.0
3379,1990-04-05,26.8
881,1983-06-01,15.3
2162,1986-12-04,19.9
3549,1990-09-22,16.2
1736,1985-10-04,26.6
2183,1986-12-25,28.9
1261,1984-06-15,16.4
1657,1985-07-17,12.0
3,1981-01-04,20.7
1331,1984-08-24,14.1
1445,1984-12-16,27.0
1140,1984-02-15,33.9
974,1983-09-02,19.0
504,1982-05-20,15.2
293,1981-10-21,18.2
3023,1989-04-14,18.0
2012,1986-07-07,12.4
1094,1983-12-31,30.0
2595,1988-02-10,27.2
3003,1989-03-25,18.7
615,1982-09-08,17.7
1669,1985-07-29,13.4
133,1981-05-14,21.0
3271,1989-12-18,32.1
1628,1985-06-18,11.9
1750,1985-10-18,16.8
556,1982-07-11,12.9
2776,1988-08-09,13.1
851,1983-05-02,18.7
829,1983-04-10,23.8
1903,1986-03-20,36.7
1792,1985-11-29,19.1
69,1981-03-11,20.6
2673,1988-04-28,25.4
222,1981-08-11,14.6
1627,1985-06-17,13.4
1204,1984-04-19,15.5
199,1981-07-19,18.2
1416,1984-11-17,32.9
1769,1985-11-06,22.8
630,1982-09-23,22.5
3301,1990-01-17,29.5
3045,1989-05-06,19.1
1912,1986-03-29,32.6
1917,1986-04-03,26.8
2838,1988-10-10,23.7
2319,1987-05-10,23.3
676,1982-11-08,26.3
1166,1984-03-12,22.8
2528,1987-12-05,19.6
1285,1984-07-09,15.1
639,1982-10-02,25.6
424,1982-03-01,21.2
691,1982-11-23,36.8
3591,1990-11-03,22.0
2519,1987-11-26,18.4
2322,1987-05-13,17.9
593,1982-08-17,13.7
1085,1983-12-22,23.3
2276,1987-03-28,20.7
1225,1984-05-10,19.6
126,1981-05-07,16.0
1315,1984-08-08,15.1
2092,1986-09-25,19.4
2313,1987-05-04,18.5
2420,1987-08-19,14.0
1529,1985-03-11,33.3
2390,1987-07-20,12.8
3604,1990-11-16,16.8
1764,1985-11-01,22.3
1676,1985-08-05,15.9
1061,1983-11-28,25.6
3050,1989-05-11,19.2
